Date,Close/Last,Volume,Open,High,Low
04/27/2023,$99.93,8166466,$97.13,$100.065,$96.71
04/26/2023,$96.61,8634531,$97.84,$98.48,$96.455
04/25/2023,$98.01,6511394,$99.375,$99.71,$98.01
04/24/2023,$99.68,8540571,$100.145,$100.735,$98.67
04/21/2023,$99.57,9467979,$98.16,$99.72,$97.72
04/20/2023,$98.07,7762736,$97.75,$98.58,$97.391
04/19/2023,$98.75,11523310,$99.78,$99.83,$98.355
04/18/2023,$100.93,8180148,$100.61,$101.15,$99.595
04/17/2023,$100.30,6705269,$99.57,$100.57,$99.15
04/14/2023,$99.90,7337250,$100.50,$100.86,$98.93
04/13/2023,$100.84,8744977,$98.51,$101.07,$98.51
04/12/2023,$97.94,9289196,$101.25,$102.22,$97.70
04/11/2023,$100.42,7504624,$101.16,$101.91,$100.29
04/10/2023,$100.81,8016576,$99.30,$100.81,$98.90
04/06/2023,$99.97,7042486,$99.44,$100.32,$98.55
04/05/2023,$99.91,7747230,$99.70,$100.18,$98.632
04/04/2023,$99.57,6794168,$100.30,$100.42,$98.76
04/03/2023,$99.76,7313201,$100.21,$100.43,$99.27
03/31/2023,$100.13,8919965,$98.89,$100.20,$98.50
03/30/2023,$98.10,7669482,$98.73,$98.92,$97.67
03/29/2023,$96.87,5889123,$96.08,$96.91,$95.35
03/28/2023,$94.82,5426053,$95.51,$96.00,$94.59
03/27/2023,$95.62,7487900,$94.78,$96.02,$94.38
03/24/2023,$94.08,9544154,$94.81,$95.00,$93.02
03/23/2023,$95.83,9527009,$95.28,$97.02,$94.76
03/22/2023,$94.90,8811105,$97.45,$97.93,$94.82
03/21/2023,$96.54,7285766,$95.17,$96.85,$95.17
03/20/2023,$94.22,6657152,$93.43,$94.92,$93.00
03/17/2023,$93.20,12943190,$94.05,$94.27,$92.91
03/16/2023,$94.29,9946678,$92.67,$94.5599,$91.89
03/15/2023,$93.10,9543836,$91.63,$93.3557,$91.41
03/14/2023,$93.36,10323630,$94.00,$94.30,$92.34
03/13/2023,$92.60,11915320,$91.885,$94.0242,$90.46
03/10/2023,$93.57,13978850,$95.60,$95.90,$92.83
03/09/2023,$96.14,8275586,$99.45,$100.05,$95.92
03/08/2023,$99.30,5668738,$99.00,$99.62,$98.30
03/07/2023,$99.06,6951340,$100.40,$100.94,$98.89
03/06/2023,$100.66,6773261,$101.61,$102.695,$100.49
03/03/2023,$101.14,7434264,$99.67,$101.18,$98.88
03/02/2023,$98.92,7783130,$97.74,$99.29,$97.42
03/01/2023,$98.54,7898251,$99.19,$99.63,$98.10
02/28/2023,$99.61,8233743,$100.45,$100.75,$99.57
02/27/2023,$100.45,6641212,$100.73,$101.47,$100.06
02/24/2023,$100.30,8523000,$99.53,$100.43,$98.96
02/23/2023,$101.73,10974750,$101.45,$102.0499,$99.605
02/22/2023,$101.68,9885101,$101.33,$102.56,$101.09
02/21/2023,$102.09,10648210,$103.55,$103.73,$101.83
02/17/2023,$105.22,9492184,$105.03,$105.80,$103.88
02/16/2023,$105.83,9479922,$107.55,$108.02,$105.70
02/15/2023,$109.24,8163490,$107.09,$109.27,$106.70
02/14/2023,$107.66,10768100,$106.82,$108.44,$105.8205
02/13/2023,$107.66,12341480,$108.10,$108.2874,$106.55
02/10/2023,$108.06,15565990,$108.96,$109.74,$107.21
02/09/2023,$110.36,46137150,$118.04,$118.18,$109.8089
02/08/2023,$111.78,27719920,$112.20,$113.33,$110.29
02/07/2023,$111.63,10843980,$109.295,$112.12,$108.86
02/06/2023,$109.87,11956540,$110.17,$110.43,$108.53
02/03/2023,$110.71,12472480,$111.47,$113.1412,$110.37
02/02/2023,$113.21,13093210,$110.67,$113.53,$109.6901
02/01/2023,$109.39,9975481,$108.50,$109.94,$106.90
01/31/2023,$108.49,8251663,$107.58,$108.715,$107.45
01/30/2023,$107.59,8548547,$108.26,$108.97,$107.48
01/27/2023,$109.54,10249680,$109.26,$110.5823,$109.16
01/26/2023,$109.70,9204417,$108.17,$109.76,$107.5701
01/25/2023,$108.12,10008040,$104.96,$108.16,$104.18
01/24/2023,$106.00,8606723,$105.39,$108.44,$102.00
01/23/2023,$105.69,11479080,$103.29,$105.9541,$102.9209
01/20/2023,$103.48,14549880,$100.34,$103.5865,$99.3015
01/19/2023,$99.08,10973550,$98.12,$99.45,$97.12
01/18/2023,$99.04,11384540,$100.28,$101.1299,$98.7249
01/17/2023,$99.91,14914200,$100.32,$100.99,$98.995
01/13/2023,$99.40,12230200,$99.38,$99.60,$98.01
01/12/2023,$99.81,19764320,$98.50,$100.63,$97.5705
01/11/2023,$96.33,8757251,$95.92,$96.55,$95.045
01/10/2023,$95.56,6914633,$94.28,$95.64,$93.82
01/09/2023,$94.77,11675840,$94.43,$95.70,$93.45
01/06/2023,$93.92,9828145,$92.66,$94.69,$91.3211
01/05/2023,$91.92,11622620,$91.66,$92.48,$90.51
01/04/2023,$91.98,14957210,$90.00,$92.745,$89.36
01/03/2023,$88.97,14997140,$88.98,$89.9716,$87.83
12/30/2022,$86.88,23230970,$85.73,$87.12,$85.225
12/29/2022,$87.18,13045070,$85.25,$88.242,$84.97
12/28/2022,$84.17,12399510,$86.08,$86.69,$84.07
12/27/2022,$86.37,11561450,$87.42,$87.94,$85.96
12/23/2022,$88.01,11171610,$86.06,$88.07,$85.77
12/22/2022,$86.67,15487370,$86.03,$86.73,$84.69
12/21/2022,$86.92,11004830,$87.19,$88.0997,$86.48
12/20/2022,$87.02,14918400,$86.08,$87.8391,$85.76
12/19/2022,$85.78,19225290,$89.44,$89.46,$85.41
12/16/2022,$90.08,26383880,$90.19,$91.08,$88.81
12/15/2022,$90.49,15957670,$92.47,$93.12,$90.115
12/14/2022,$94.15,11505450,$94.54,$95.47,$92.62
12/13/2022,$94.70,22882080,$96.49,$97.3917,$93.57
12/12/2022,$94.66,14140680,$93.73,$94.66,$92.61
12/09/2022,$93.38,10111880,$92.37,$94.91,$91.90
12/08/2022,$92.55,9351229,$92.50,$93.428,$91.67
12/07/2022,$92.15,10353420,$92.66,$92.7857,$91.26
12/06/2022,$92.29,11492370,$95.73,$96.00,$91.98
12/05/2022,$95.93,10764540,$98.24,$99.16,$95.665
12/02/2022,$99.43,12608100,$97.46,$99.69,$97.0101
12/01/2022,$98.59,13855680,$97.87,$98.835,$96.58
11/30/2022,$97.87,15368110,$94.95,$97.94,$93.87
11/29/2022,$94.69,13205330,$96.00,$96.4299,$93.92
11/28/2022,$95.69,13668650,$98.21,$99.13,$95.43
11/25/2022,$98.87,6664281,$98.81,$99.81,$98.08
11/23/2022,$98.88,15503230,$96.00,$99.34,$95.7801
11/22/2022,$96.21,25753740,$97.00,$97.67,$94.68
11/21/2022,$97.58,70273510,$100.12,$100.89,$96.32
11/18/2022,$91.80,10011730,$92.86,$93.16,$90.91
11/17/2022,$91.45,12306390,$92.12,$92.27,$90.85
11/16/2022,$93.95,11137670,$95.22,$95.22,$93.72
11/15/2022,$95.51,15801910,$96.00,$97.18,$93.695
11/14/2022,$94.28,20505720,$95.85,$96.62,$94.21
11/11/2022,$95.01,22373290,$91.58,$95.58,$91.10
11/10/2022,$90.46,36968130,$89.75,$90.50,$87.608
11/09/2022,$86.75,62029830,$90.55,$91.10,$86.28
11/08/2022,$99.90,27130260,$100.74,$101.9687,$98.05
11/07/2022,$100.43,11355240,$100.88,$101.56,$98.99
11/04/2022,$99.58,11035800,$101.15,$101.16,$98.11
11/03/2022,$99.25,8978373,$100.20,$100.70,$98.56
11/02/2022,$101.82,9591406,$105.45,$106.08,$101.785
11/01/2022,$106.00,7955761,$107.70,$108.84,$105.64
10/31/2022,$106.54,8814813,$105.66,$106.90,$104.82
10/28/2022,$105.95,7250889,$104.08,$106.09,$103.525
10/27/2022,$104.44,8673519,$105.805,$106.87,$104.31
10/26/2022,$104.63,9223759,$103.53,$107.43,$103.53
10/25/2022,$104.36,7687535,$102.16,$104.7299,$102.03
10/24/2022,$101.72,8221477,$102.12,$103.19,$100.12
10/21/2022,$102.04,10193360,$98.35,$102.30,$97.89
10/20/2022,$98.59,8212442,$98.23,$100.75,$98.11
10/19/2022,$98.99,11730990,$100.44,$101.865,$98.50
10/18/2022,$98.48,8533516,$99.87,$100.3696,$97.635
10/17/2022,$97.33,7083842,$96.38,$97.97,$96.26
10/14/2022,$94.45,8208884,$97.47,$98.09,$94.33
10/13/2022,$96.64,11025430,$91.57,$96.97,$90.71
10/12/2022,$93.41,6156217,$93.16,$94.07,$92.20
10/11/2022,$93.10,8900901,$94.81,$95.06,$92.65
10/10/2022,$95.16,9532334,$97.59,$97.74,$94.42
10/07/2022,$97.16,7051019,$98.51,$98.80,$96.4469
10/06/2022,$100.04,6728200,$100.43,$101.46,$99.8701
10/05/2022,$100.80,7562771,$100.04,$101.22,$98.70
10/04/2022,$101.44,10229000,$98.68,$101.52,$98.2301
10/03/2022,$97.13,9468403,$95.73,$97.78,$94.504
09/30/2022,$94.33,12094940,$96.50,$97.4778,$94.28
09/29/2022,$97.45,9435058,$98.53,$98.60,$96.23
09/28/2022,$99.40,12895460,$95.79,$99.87,$95.45
09/27/2022,$95.85,13360190,$99.53,$99.64,$95.432
09/26/2022,$98.12,9760467,$98.95,$100.66,$98.06
09/23/2022,$99.50,11976930,$100.62,$101.18,$98.02
09/22/2022,$102.16,10953390,$104.21,$104.66,$102.02
09/21/2022,$104.49,9776355,$107.39,$108.04,$104.49
09/20/2022,$107.57,6957409,$108.28,$108.41,$106.86
09/19/2022,$109.17,7979457,$107.53,$109.2245,$107.036
09/16/2022,$108.25,15978830,$109.21,$109.58,$106.96
09/15/2022,$110.77,9739754,$112.39,$114.41,$110.71
09/14/2022,$112.50,8610446,$111.85,$112.74,$109.88
09/13/2022,$111.76,10504580,$113.05,$113.82,$111.17
09/12/2022,$116.39,7923353,$116.14,$117.49,$115.27
09/09/2022,$115.18,9573346,$113.27,$115.525,$113.19
09/08/2022,$112.33,8443278,$111.07,$112.99,$110.36
09/07/2022,$112.69,8193947,$109.87,$112.955,$109.87
09/06/2022,$110.09,9537290,$111.77,$111.78,$108.52
09/02/2022,$111.20,8465130,$113.05,$113.89,$110.84
09/01/2022,$112.53,7718715,$111.79,$112.59,$110.025
08/31/2022,$112.08,7352967,$112.87,$113.75,$111.85
08/30/2022,$112.43,8059967,$114.28,$114.7499,$111.45
08/29/2022,$113.53,6882736,$112.54,$114.4673,$112.41
08/26/2022,$114.07,7807402,$117.47,$118.37,$113.89
08/25/2022,$117.46,6920927,$117.02,$117.77,$116.11
08/24/2022,$116.41,7840514,$114.67,$117.16,$114.10
08/23/2022,$114.86,7180690,$115.98,$116.3699,$114.6211
08/22/2022,$115.94,11575840,$117.70,$118.21,$115.6901
08/19/2022,$120.14,8702520,$121.25,$121.39,$119.48
08/18/2022,$122.67,7343934,$123.01,$123.13,$121.71
08/17/2022,$122.81,9140896,$123.45,$124.48,$122.57
08/16/2022,$124.96,14607300,$124.73,$126.48,$123.45
08/15/2022,$124.26,24628320,$121.00,$125.96,$120.99
08/12/2022,$121.57,21964790,$119.00,$121.61,$118.9201
08/11/2022,$117.69,50375020,$122.21,$123.268,$117.3309
08/10/2022,$112.43,26398690,$112.48,$112.67,$109.91
08/09/2022,$108.13,8776524,$109.22,$109.22,$107.03
08/08/2022,$109.11,13045410,$108.205,$111.23,$107.90
08/05/2022,$106.63,10099980,$106.81,$107.70,$105.37
08/04/2022,$108.12,7322411,$108.92,$109.45,$107.66
08/03/2022,$109.02,11243030,$105.73,$109.70,$105.73
08/02/2022,$104.71,9093020,$105.74,$106.36,$104.62
08/01/2022,$106.22,7769658,$104.87,$106.65,$103.8601
07/29/2022,$106.10,10320040,$105.14,$106.34,$103.37
07/28/2022,$104.90,7970282,$103.245,$104.97,$102.71
07/27/2022,$103.50,9445183,$100.97,$103.65,$100.81
07/26/2022,$99.78,6346629,$102.14,$102.36,$99.56
07/25/2022,$102.69,6726685,$102.78,$103.39,$101.81
07/22/2022,$102.72,7803460,$103.28,$104.5661,$102.11
07/21/2022,$104.18,8611311,$102.71,$104.25,$101.61
07/20/2022,$103.35,15112720,$100.25,$104.26,$99.9538
07/19/2022,$99.61,13683360,$96.68,$99.85,$96.68
07/18/2022,$95.70,10430410,$96.36,$97.27,$95.31
07/15/2022,$95.20,14946730,$92.91,$95.32,$92.70
07/14/2022,$91.84,11146430,$91.48,$92.04,$90.23
07/13/2022,$92.94,12006430,$92.12,$93.2487,$91.01
07/12/2022,$93.60,8665299,$93.58,$95.25,$93.31
07/11/2022,$93.64,7650632,$95.00,$95.3375,$93.43
07/08/2022,$95.86,7717297,$96.57,$97.12,$95.349
07/07/2022,$97.43,7813050,$96.90,$97.53,$95.93
07/06/2022,$96.08,8640229,$97.53,$98.19,$95.40
07/05/2022,$97.18,10674620,$94.26,$97.23,$92.31
07/01/2022,$96.14,10543380,$94.24,$96.3107,$93.98
06/30/2022,$94.40,10983520,$94.42,$95.44,$92.5443
06/29/2022,$95.65,8653197,$95.95,$96.201,$94.53
06/28/2022,$95.92,16838240,$99.74,$100.40,$95.78
06/27/2022,$96.61,10793750,$98.22,$98.23,$95.8001
06/24/2022,$97.78,11681150,$95.45,$98.5671,$95.40
06/23/2022,$94.30,11348820,$93.96,$94.65,$92.07
06/22/2022,$93.50,11415080,$92.17,$94.61,$92.01
06/21/2022,$93.29,16649790,$94.90,$95.45,$93.265
06/17/2022,$94.34,15403770,$94.01,$95.97,$93.47
06/16/2022,$94.28,15298480,$94.01,$95.38,$93.41
06/15/2022,$95.88,11751580,$94.61,$97.30,$94.09
06/14/2022,$94.22,12443660,$96.27,$96.27,$93.10
06/13/2022,$95.71,15239650,$97.61,$97.61,$94.83
06/10/2022,$99.40,15386010,$101.43,$102.12,$99.38
06/09/2022,$103.30,8271206,$106.53,$107.06,$103.25
06/08/2022,$107.34,7019489,$107.43,$109.3605,$106.96
06/07/2022,$107.79,7279062,$106.79,$107.92,$106.00
06/06/2022,$107.83,7575890,$109.75,$110.19,$107.65
06/03/2022,$108.67,6767601,$109.17,$109.85,$107.9232
06/02/2022,$110.87,8829877,$109.43,$110.95,$107.91
06/01/2022,$109.19,11829740,$112.01,$112.85,$108.27
05/31/2022,$110.44,20274630,$110.00,$111.235,$107.91
05/27/2022,$109.32,13671310,$106.89,$109.37,$106.53
05/26/2022,$105.61,11297800,$104.22,$106.13,$103.96
05/25/2022,$103.26,11026600,$101.43,$103.807,$101.16
05/24/2022,$101.59,13970240,$103.71,$103.84,$100.13
05/23/2022,$105.83,14402430,$103.76,$106.03,$101.5611
05/20/2022,$102.42,15650430,$104.49,$104.80,$100.05
05/19/2022,$103.14,11284950,$103.43,$105.30,$102.96
05/18/2022,$104.30,11793980,$107.38,$107.66,$103.88
05/17/2022,$108.64,11847640,$107.73,$108.79,$106.30
05/16/2022,$105.18,11993640,$107.46,$107.62,$104.85
05/13/2022,$107.33,16782630,$105.36,$107.69,$105.31
05/12/2022,$104.31,36298830,$102.90,$105.00,$99.47
05/11/2022,$105.21,26933330,$107.90,$110.07,$104.79
05/10/2022,$107.68,15657720,$109.835,$110.70,$106.1447
05/09/2022,$106.98,17941600,$108.11,$110.74,$106.48
05/06/2022,$110.29,12525170,$111.77,$112.09,$108.30
05/05/2022,$112.61,12720190,$114.74,$115.27,$111.48
05/04/2022,$116.19,11488270,$113.37,$116.44,$111.83
05/03/2022,$113.55,11149540,$114.05,$114.83,$112.69
05/02/2022,$113.50,14300710,$111.71,$113.6601,$111.01
04/29/2022,$111.63,16907020,$115.20,$115.9899,$111.36
04/28/2022,$115.29,23192140,$115.22,$116.00,$112.69
04/27/2022,$115.21,15553010,$115.43,$116.90,$113.39
04/26/2022,$115.77,16116020,$119.15,$119.15,$115.64
04/25/2022,$119.95,16490970,$117.66,$120.33,$116.75
04/22/2022,$118.27,19472840,$120.01,$121.89,$118.15
04/21/2022,$121.66,18688640,$125.54,$126.45,$121.28
04/20/2022,$124.57,36465680,$126.05,$127.35,$124.1104
04/19/2022,$131.90,12767220,$128.09,$133.19,$127.79
04/18/2022,$127.77,10571010,$130.07,$130.22,$126.82
04/14/2022,$130.47,7283466,$132.81,$133.59,$130.35
04/13/2022,$132.35,7694467,$131.05,$132.89,$130.75
04/12/2022,$130.84,7885640,$131.81,$133.21,$130.1528
04/11/2022,$130.65,9915280,$130.04,$132.43,$130.04
04/08/2022,$131.87,6701966,$132.00,$133.12,$130.63
04/07/2022,$131.87,9858728,$133.01,$133.21,$130.02
04/06/2022,$132.57,11679730,$133.75,$133.93,$130.81
04/05/2022,$135.62,8694095,$137.74,$139.20,$135.13
04/04/2022,$138.58,8182004,$136.97,$139.261,$136.89
04/01/2022,$137.00,10341040,$137.34,$138.10,$135.53
03/31/2022,$137.16,12306460,$140.14,$140.88,$137.11
03/30/2022,$140.96,7922426,$141.31,$143.2675,$140.08
03/29/2022,$142.38,11280680,$140.96,$144.46,$140.96
03/28/2022,$138.72,8456087,$138.88,$139.6274,$136.2816
03/25/2022,$139.14,5952130,$139.28,$140.38,$138.12
03/24/2022,$138.96,5858789,$138.58,$139.2699,$137.41
03/23/2022,$137.64,8761269,$139.07,$139.76,$137.54
03/22/2022,$140.11,8511566,$139.06,$142.19,$138.90
03/21/2022,$138.62,9090316,$138.90,$139.30,$136.88
03/18/2022,$140.30,11308780,$139.55,$140.725,$138.30
03/17/2022,$139.47,6816024,$137.44,$139.47,$136.56
03/16/2022,$138.14,10638740,$135.65,$138.98,$134.94
03/15/2022,$134.20,9834809,$129.74,$134.56,$129.51
03/14/2022,$129.03,9971526,$130.98,$133.07,$128.38
03/11/2022,$131.75,7058388,$135.08,$136.16,$131.57
03/10/2022,$133.64,8447238,$132.36,$134.20,$131.62
03/09/2022,$133.65,14673080,$135.49,$135.50,$133.36
03/08/2022,$131.75,16552010,$133.02,$135.485,$129.29
03/07/2022,$133.50,14549670,$140.28,$140.89,$133.44
03/04/2022,$140.72,12925360,$144.01,$144.26,$139.55
03/03/2022,$145.57,8048440,$147.31,$148.65,$144.45
03/02/2022,$147.34,7851027,$146.31,$148.465,$145.92
03/01/2022,$145.70,8943991,$147.86,$148.146,$143.779
02/28/2022,$148.46,10834720,$147.83,$149.48,$146.46
02/25/2022,$149.53,10149520,$149.56,$150.28,$147.22
02/24/2022,$149.40,12475490,$140.00,$149.57,$140.00
02/23/2022,$145.87,9300697,$149.50,$149.74,$145.50
02/22/2022,$148.09,12227210,$150.19,$150.79,$147.61
02/18/2022,$151.36,10785500,$152.91,$153.6755,$150.05
02/17/2022,$152.95,8110299,$154.69,$155.3612,$152.61
02/16/2022,$156.35,10656350,$154.98,$156.73,$153.75
02/15/2022,$154.72,12730920,$153.54,$154.85,$152.51
02/14/2022,$150.85,14694680,$149.37,$153.73,$149.21
02/11/2022,$149.47,17975210,$153.54,$154.69,$148.56
02/10/2022,$152.16,42500320,$156.02,$157.50,$151.11
02/09/2022,$147.23,22877400,$144.37,$147.355,$143.25
02/08/2022,$142.48,9231697,$141.79,$142.8879,$140.74
02/07/2022,$142.51,10937520,$143.39,$144.09,$141.61
02/04/2022,$142.02,8061075,$140.04,$143.19,$139.53
02/03/2022,$140.03,9820585,$140.00,$142.04,$139.25
02/02/2022,$142.62,9529884,$144.19,$144.59,$141.38
02/01/2022,$144.49,8573340,$143.02,$144.69,$142.25
01/31/2022,$142.97,10185500,$138.86,$143.15,$138.47
01/28/2022,$138.63,10011670,$135.21,$138.69,$133.56
01/27/2022,$135.42,11913900,$135.07,$137.91,$134.02
01/26/2022,$133.60,14569920,$137.707,$138.20,$132.26
01/25/2022,$136.51,14694410,$135.29,$137.75,$132.38
01/24/2022,$137.46,31523850,$134.82,$137.68,$129.26
01/21/2022,$137.38,34491850,$141.23,$141.87,$136.6319
01/20/2022,$147.62,11760370,$150.905,$152.66,$147.15
01/19/2022,$150.11,10413250,$150.84,$152.86,$149.955
01/18/2022,$152.27,10425770,$151.11,$153.13,$149.83
01/14/2022,$151.94,16831960,$152.35,$152.62,$148.415
01/13/2022,$155.44,9680583,$157.70,$158.53,$155.17
01/12/2022,$157.80,6995649,$158.50,$158.99,$156.33
01/11/2022,$157.89,8042556,$156.62,$158.22,$155.9455
01/10/2022,$156.60,8672855,$157.98,$158.27,$154.65
01/07/2022,$157.83,9554622,$156.90,$159.30,$156.29
01/06/2022,$156.90,11095330,$156.24,$157.77,$153.6791
01/05/2022,$155.19,12272100,$156.52,$159.38,$155.10
01/04/2022,$155.73,16582040,$158.59,$160.32,$155.55
01/03/2022,$156.76,10228260,$155.83,$157.56,$155.36
12/31/2021,$154.89,6410235,$155.87,$156.57,$154.74
12/30/2021,$155.93,7228438,$155.71,$157.07,$155.515
12/29/2021,$154.87,8737004,$154.56,$155.92,$154.18
12/28/2021,$155.20,12198680,$152.62,$156.50,$152.41
12/27/2021,$152.80,7765470,$152.88,$154.02,$151.40
12/23/2021,$153.63,6572351,$152.32,$154.1899,$151.93
12/22/2021,$151.88,7820439,$150.42,$152.20,$149.87
12/21/2021,$151.05,10781410,$147.56,$151.425,$147.39
12/20/2021,$146.47,11201920,$146.98,$147.73,$145.08
12/17/2021,$148.76,13878800,$148.51,$149.84,$146.57
12/16/2021,$148.75,11145620,$151.35,$152.06,$148.58
12/15/2021,$150.40,12231480,$148.76,$150.92,$147.35
12/14/2021,$149.10,10872030,$149.26,$151.62,$148.52
12/13/2021,$150.43,10195820,$152.12,$152.50,$149.29
12/10/2021,$152.71,10247890,$153.58,$154.66,$151.45
12/09/2021,$152.94,11862330,$152.27,$154.29,$151.70
12/08/2021,$153.34,12886260,$150.91,$153.655,$150.56
12/07/2021,$150.81,14661070,$151.84,$152.76,$149.72
12/06/2021,$150.37,14333930,$147.28,$150.7399,$146.67
12/03/2021,$146.22,14975620,$147.81,$148.315,$144.32
12/02/2021,$147.20,18177710,$142.84,$147.65,$142.77
12/01/2021,$142.15,16503230,$146.70,$148.37,$142.04
11/30/2021,$144.90,26011110,$146.72,$147.28,$143.11
11/29/2021,$147.81,21231320,$148.81,$149.30,$144.25
11/26/2021,$148.11,12027680,$146.80,$148.85,$145.85
11/24/2021,$151.34,14123740,$150.69,$151.41,$148.80
11/23/2021,$151.03,17382890,$153.84,$154.25,$150.19
11/22/2021,$154.16,12790410,$153.225,$155.8232,$152.57
11/19/2021,$154.00,16776490,$155.02,$155.21,$152.77
11/18/2021,$155.58,14487740,$157.09,$157.30,$153.71
11/17/2021,$157.33,14695530,$158.73,$158.89,$156.75
11/16/2021,$158.83,15516160,$159.06,$160.24,$158.55
11/15/2021,$158.43,21285350,$160.09,$160.72,$157.66
11/12/2021,$159.63,25638370,$163.52,$163.61,$158.93
11/11/2021,$162.11,62366500,$162.89,$163.96,$158.33
11/10/2021,$174.45,11045830,$174.69,$176.87,$173.87
11/09/2021,$175.11,7293301,$176.95,$177.1198,$173.21
11/08/2021,$176.87,10584590,$178.69,$179.25,$176.1018
11/05/2021,$175.63,16859180,$173.50,$176.99,$172.33
11/04/2021,$170.28,7505507,$170.03,$170.42,$168.67
11/03/2021,$170.08,6829310,$169.70,$170.19,$168.37
11/02/2021,$169.83,6777230,$170.03,$170.85,$168.98
11/01/2021,$170.19,8182898,$169.21,$171.25,$169.09
10/29/2021,$169.07,7598849,$169.02,$170.4599,$168.15
10/28/2021,$169.68,7884519,$169.48,$170.35,$168.60
10/27/2021,$169.55,7054716,$171.77,$172.04,$169.43
10/26/2021,$172.04,5850210,$172.95,$173.115,$170.71
10/25/2021,$172.01,9798688,$169.90,$172.57,$169.025
10/22/2021,$169.42,7854323,$170.57,$170.80,$168.60
10/21/2021,$171.34,7508956,$170.20,$172.50,$170.10
10/20/2021,$170.55,9737626,$170.97,$171.02,$169.88
10/19/2021,$171.18,9669482,$171.44,$171.58,$170.18
10/18/2021,$171.14,20494790,$172.36,$173.34,$169.80
10/15/2021,$176.46,13943890,$175.69,$178.89,$174.10
10/14/2021,$174.41,7453306,$174.07,$176.02,$174.00
10/13/2021,$172.96,8918152,$173.63,$173.70,$170.94
10/12/2021,$173.13,5188380,$173.62,$174.49,$172.545
10/11/2021,$173.52,8046270,$176.02,$176.52,$173.48
10/08/2021,$176.74,4132182,$177.93,$178.60,$176.4029
10/07/2021,$177.71,7779997,$177.70,$179.63,$177.33
10/06/2021,$175.48,6005169,$173.00,$175.71,$171.5501
10/05/2021,$174.61,6798224,$173.83,$176.24,$173.61
10/04/2021,$173.46,7200589,$175.56,$175.96,$172.665
10/01/2021,$176.01,12165020,$172.28,$177.32,$171.97
09/30/2021,$169.17,13977980,$173.10,$173.68,$169.10
09/29/2021,$172.68,6240771,$174.25,$174.96,$172.59
09/28/2021,$174.52,9133118,$177.75,$178.00,$173.86
09/27/2021,$178.26,7754953,$176.63,$179.4502,$175.96
09/24/2021,$176.00,5712778,$175.30,$176.70,$175.0772
09/23/2021,$176.25,8052869,$174.94,$177.19,$174.37
09/22/2021,$173.65,14214530,$172.94,$175.341,$171.66
09/21/2021,$171.17,23216030,$180.32,$182.23,$169.03
09/20/2021,$178.61,8056648,$179.74,$180.88,$176.55
09/17/2021,$183.47,10039200,$182.91,$185.90,$182.73
09/16/2021,$183.34,5678224,$183.97,$184.64,$182.12
09/15/2021,$184.41,5933400,$182.06,$184.66,$181.103
09/14/2021,$182.40,6185890,$184.96,$185.13,$182.15
09/13/2021,$184.98,6818241,$185.115,$185.80,$183.50
09/10/2021,$184.12,5572248,$186.36,$187.10,$184.01
09/09/2021,$185.91,7190666,$185.15,$187.5799,$184.57
09/08/2021,$185.15,8633959,$184.34,$187.46,$183.92
09/07/2021,$184.34,10705000,$181.02,$185.55,$180.05
09/03/2021,$181.00,6848827,$181.82,$181.82,$179.13
09/02/2021,$181.86,6497070,$184.16,$185.30,$181.55
09/01/2021,$183.48,7302824,$181.96,$184.21,$181.78
08/31/2021,$181.30,8620017,$179.25,$182.98,$178.53
08/30/2021,$179.98,6421287,$180.50,$181.39,$178.87
08/27/2021,$180.14,8696960,$176.28,$180.54,$176.28
08/26/2021,$176.56,4563000,$178.34,$178.94,$176.34
08/25/2021,$178.31,4842077,$178.16,$178.59,$176.88
08/24/2021,$178.47,5886947,$177.92,$180.08,$177.76
08/23/2021,$177.66,7395878,$177.08,$178.31,$175.9101
